time,distance
15.1515,135.952
15.3121,140.952
15.4751,145.952
15.6363,150.952
15.7974,155.952
15.958,160.952
16.1187,160.952
16.2793,170.952
16.4398,170.952
16.6028,180.952
16.7633,180.952
16.9242,190.952
17.0846,190.952
17.2454,200.952
17.4061,205.952
17.5666,205.952
17.7297,210.952
17.8903,220.952
18.0512,225.952
18.2287,229.952
18.3895,234.952
18.5501,239.952
18.7106,244.952
18.8738,249.952
19.0345,254.952
19.1954,259.952
19.3559,264.952
19.5168,264.952
19.6774,274.952
19.8379,274.952
20.005,284.952
20.1655,289.952
20.3265,294.952
20.4871,299.952
20.6481,304.952
20.8087,309.952
20.9692,309.952
21.1323,319.952
21.2928,324.952
21.4536,327.952
21.6141,327.952
21.7748,337.952
21.9356,342.952
22.0962,353.356
22.2592,364.759
22.4197,371.162
22.5814,387.565
22.7423,400.382
22.9031,418.188
23.0645,435.995
23.2255,453.801
23.3889,471.607
23.55,489.413
23.7115,499.828
23.8728,511.242
24.034,522.656
24.1953,534.07
24.3564,545.485
24.5198,556.899
24.6807,568.313
24.8419,579.727
25.0033,591.141
25.1648,607.545
25.3262,621.948
25.4874,638.351
25.6512,654.754
25.8124,671.157
25.9739,684.157
26.1351,699.157
26.2963,714.157
26.4576,729.157
26.6186,744.157
26.7797,759.157
26.9404,772.157
27.1015,787.157
27.2625,802.157
27.4237,817.157
27.5848,831.157
27.7605,846.157
27.922,861.157
28.0836,876.157
28.2445,891.157
28.4059,906.157
28.5671,921.157
28.7281,936.157
28.8896,951.157
29.0512,966.157
29.213,977.157
29.3748,992.157
29.5367,1007.16
29.6982,1017.16
29.8595,1035.16
30.0212,1050.16
30.183,1065.16
30.3447,1080.16
30.5064,1095.16
30.6675,1110.16
30.8286,1123.16
30.9898,1138.16
31.1507,1153.16
31.312,1168.16
31.473,1182.16
31.6342,1197.16
31.7951,1207.16
31.9563,1227.16
32.1173,1237.16
32.2781,1257.16
32.4393,1272.16
32.6,1287.16
32.7723,1302.16
32.9335,1317.16
33.0947,1328.16
33.2555,1343.16
33.4166,1358.16
33.5775,1373.16
33.7384,1386.16
33.8992,1401.16
34.0605,1416.16
34.2215,1431.16
34.3828,1446.16
34.5438,1461.16
34.7055,1474.16
34.8668,1489.16
35.0279,1504.16
35.1889,1519.16
35.3501,1533.16
35.511,1548.16
35.6721,1563.16
35.8339,1578.16
35.9953,1593.16
36.1563,1608.16
36.3174,1623.16
36.4785,1638.16
36.6395,1653.16
36.8007,1668.16
43.3169,2034.16
43.4775,2043.16
43.638,2053.26
43.7986,2063.36
43.9596,2073.45
44.1202,2083.55
44.2808,2093.65
44.4416,2103.75
44.6023,2108.85
44.7628,2113.95
44.9234,2119.05
45.0839,2124.15
